Mindmap category,,,,,,,,,Bottom Up,Technology Offerings,Categories,Blips,URL,A/D,O,Research,WA,WA Combined,A/B,DOT,BS,Capacity,Sean,S1,Diptesh,D1,Sudip,S2,Darach,D2,Abhishek,A1,India DoT,Naresh,N1,Dixit 
Level 1,Level 2,Level 3,Level 4,Level 5,Level 6,Level 7,Level 8,Level 9,,,,,,,,,3.8,Maintain,Maintain,,,,Invest,3,Maintain,4,Maintain,4,Maintain,4,Maintain,4,,,,
Tech Stack,Layers,Presentation,Native,Desktop,Windows,Java,,,Business services,Other,Languages and Frameworks,Java,https://vox.sapient.com/docs/DOC-118731?sr=stream,,EU,,2.333333333,Watch,Maintain,Static,562,450,Watch,2,Watch,2,No Opinion ,0,Watch,2,Maintain,4,,Maintain,4,
Tech Stack,Layers,Presentation,Native,Desktop,Mac,Metal,,,Presentation layer,Next Generation Platform,Languages and Frameworks,Metal,https://vox.sapient.com/docs/DOC-118565,,EU,,1.333333333,Hold,Watch,Static,50,0,Watch,2,Watch,2,No Opinion ,0,Watch,2,Hold,1,,Hold,1,
Tech Stack,Layers,Presentation,Native,Desktop,Mac,Cocoa,,,Presentation layer,Other,Languages and Frameworks,Cocoa,https://vox.sapient.com/docs/DOC-118564,,EU,,0.833333333,Hold,Exit,Static,50,0,Hold,1,Hold,1,No Opinion ,0,Hold,1,Hold,1,,Hold,1,
,,,,,,,,,Presentation layer,Next Generation Platform,Languages and Frameworks,Apple Swift,https://vox.sapient.com/docs/DOC-118733?sr=stream,A,,,1,Hold,Invest,In,50,0,,,,,,,,,Hold,1,,,,
,,,,,,,,,Presentation layer,Next Generation Platform,Languages and Frameworks,Java on Android,https://vox.sapient.com/docs/DOC-118731?sr=stream,,,,,,Invest,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Presentation,Native,Mobile,Android,Tools,GenyMotion,,Presentation layer,Other,Tools,GenyMotion,https://vox.sapient.com/docs/DOC-118298?sr=stream,,EU,TW-Jul14-Trial,1.333333333,Hold,Watch,Static,50,0,Hold,1,Watch,2,Watch,2,Watch,2,Hold,1,,No Opinion,0,
Tech Stack,Layers,Presentation,Native,Mobile,Windows Phone,,,,Presentation layer,Next Generation Platform,Platforms,Windows Phone,https://vox.sapient.com/docs/DOC-118559,,EU,TW-Oct12-Assess,1.166666667,Hold,Exit,Out,50,0,Hold,1,Hold,1,Watch,2,Hold,1,Hold,1,,Hold,1,
Tech Stack,Layers,Presentation,Native,Mobile,Blackberry,,,,Presentation layer,Next Generation Platform,Platforms,Blackberry OS,https://vox.sapient.com/docs/DOC-118558?sr=stream,,EU,,0.666666667,Hold,Exit,Out,50,0,Hold,1,No Opinion ,0,No Opinion ,0,Hold,1,Hold,1,,Hold,1,
,,,,,,,,,Presentation layer,Other,Platforms,Windows 8,https://vox.sapient.com/docs/DOC-119926,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
,,,,,,,,,Presentation layer,Next Generation Platform,Platforms,Mac OS,https://vox.sapient.com/docs/DOC-119927,,,,,,Exit,In,50,0,,,,,,,,,,,,,,
,,,,,,,,,Presentation layer,Next Generation Platform,Platforms,iOS,https://vox.sapient.com/docs/DOC-119859,,,,,,Invest,Static,50,0,,,,,,,,,,,,,,
,,,,,,,,,Presentation layer,Next Generation Platform,Platforms,Android,https://vox.sapient.com/docs/DOC-119860,,,,,,Invest,Static,50,0,,,,,,,,,,,,,,
,,,,,,,,,Presentation layer,Next Generation Platform,Platforms,Chrome,https://vox.sapient.com/docs/DOC-119856,,,,,,Maintain,Static,50,0,,,,,,,,,,,,,,
,,,,,,,,,Presentation layer,Next Generation Platform,Platforms,IE 11,https://vox.sapient.com/docs/DOC-119857,,,,,,Maintain,Static,50,0,,,,,,,,,,,,,,
,,,,,,,,,Presentation layer,Other,Platforms,Safari,,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
,,,,,,,,,Presentation layer,Other,Platforms,Firefox,https://vox.sapient.com/docs/DOC-119858,,,,,,Maintain,Static,50,0,,,,,,,,,,,,,,
,,,,,,,,,Presentation layer,Next Generation Platform,Platforms,iPad,https://vox.sapient.com/docs/DOC-119871,,,,,,Invest,In,50,0,,,,,,,,,,,,,,
,,,,,,,,,Presentation layer,Next Generation Platform,Platforms,Android tablets,,,,,,,Invest,In,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Presentation,Native,Mobile,Enterprise Mobility Management,MobileIron,,,Presentation layer,Other,Tools,Mobile Iron ,https://vox.sapient.com/docs/DOC-118412?sr=stream,,EU,Gartner Margic Quadrant 2014 EMM Leaders,1.5,Maintain,Invest,Static,50,0,Watch,2,Watch,2,Watch,2,Watch,2,Hold,1,,No Opinion,0,
Tech Stack,Layers,Presentation,Native,Mobile,Enterprise Mobility Management,SAP,,,Platforms and Cloud Services,Business Intelligence,Platforms,SAP Hana,https://vox.sapient.com/docs/DOC-118414?sr=stream,,IND,Gartner Margic Quadrant 2014 EMM Leaders,0.666666667,Hold,Watch,In,50,0,No Opinion,0,Watch,2,No Opinion ,0,No Opinion ,0,Watch,2,,No Opinion,0,
Tech Stack,Layers,Presentation,Native,Mobile,Enterprise Mobility Management,Airwatch,,,Infrastructure,Other,Tools,Airwatch by VMWare,https://vox.sapient.com/docs/DOC-118557,,EU,Gartner Margic Quadrant 2014 EMM Leaders,0.833333333,Hold,Watch,Static,50,0,No Opinion,0,Watch,2,Watch,2,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Layers,Presentation,Native,Mobile,Enterprise Mobility Management,Good Technology,,,Infrastructure,Other,Tools,Good Technology,https://vox.sapient.com/docs/DOC-118418?sr=stream,,EU,Gartner Margic Quadrant 2014 EMM Leaders,1.5,Maintain,Watch,In,50,0,Watch,2,Watch,2,Watch,2,Watch,2,Hold,1,,No Opinion,0,
Tech Stack,Layers,Presentation,Native,Mobile,Enterprise Mobility Management,Citrix ,,,Infrastructure,Other,Tools,Citrix,https://vox.sapient.com/docs/DOC-118555?sr=stream,,EU,Gartner Margic Quadrant 2014 EMM Leaders,0.833333333,Hold,Exit,Static,50,0,No Opinion,0,Watch,2,No Opinion ,0,Watch,2,Hold,1,,No Opinion,0,
,,,,,,,,,Presentation layer,Next Generation Platform,Languages and Frameworks,AngularJS,https://vox.sapient.com/docs/DOC-118734?sr=stream,A,,,4,Maintain,Invest,In,50,0,,,,,,,,,Maintain,4,,,,
Tech Stack,Layers,Presentation,Web,Application Integration Frameworks,MV* (Model-View),AngularJS,Testing,Protractor,Presentation layer,Other,Tools,Protractor ,https://vox.sapient.com/docs/DOC-118515,,EU,TW-Jul14-Trial,1.833333333,Watch,Invest,Static,50,0,Maintain,4,Invest,3,No Opinion ,0,No Opinion ,0,Watch,2,,Watch,2,
,,,,,,,,,Presentation layer,Next Generation Platform,Languages and Frameworks,JavaScript,https://vox.sapient.com/docs/DOC-118415?sr=stream,,EU,,#DIV/0!,#DIV/0!,Maintain,In,81,81,,,,,,,,,,,,,,
Tech Stack,Layers,Presentation,Web,Application Integration Frameworks,MV* (Model-View),Backbone.js,,,Presentation layer,Next Generation Platform,Languages and Frameworks,Backbone.js,https://vox.sapient.com/docs/DOC-118415?sr=stream,,EU,TW-May13-Assess,2,Watch,Maintain,Out,50,0,Hold,1,Invest,3,No Opinion ,0,No Opinion ,0,Maintain,4,,Maintain,4,
Tech Stack,Layers,Presentation,Web,Application Integration Frameworks,MV* (Model-View),Ember,,,Presentation layer,Other,Languages and Frameworks,EmberJS,https://vox.sapient.com/docs/DOC-118417?sr=stream,,EU,,2,Watch,Exit,Static,50,0,Maintain,4,Maintain,4,No Opinion ,0,Watch,2,Hold,1,,Hold,1,
Tech Stack,Layers,Presentation,Web,Application Integration Frameworks,MV* (Model-View),Windows Presentation Foundation (WPF),,,Presentation layer,Other,Languages and Frameworks,Windows Presentation Foundation (WPF),https://vox.sapient.com/docs/DOC-118359?sr=stream,,EU,,1.833333333,Watch,Maintain,Out,50,0,Watch,2,Hold,1,No Opinion ,0,No Opinion ,0,Maintain,4,,Maintain,4,
Tech Stack,Layers,Presentation,Web,Application Integration Frameworks,MV* (Model-View),Knockout,,,Presentation layer,Other,Languages and Frameworks,Knockout,https://vox.sapient.com/docs/DOC-118416?sr=stream,,EU,TW-Oct12-Trial ,1.166666667,Hold,Watch,In,50,0,Watch,2,Watch,2,No Opinion ,0,No Opinion ,0,Watch,2,,Hold,1,
Tech Stack,Layers,Presentation,Web,Application Integration Frameworks,MV* (Model-View),Kendo UI,,,Presentation layer,Other,Languages and Frameworks,Kendo UI,https://vox.sapient.com/docs/DOC-118360?sr=stream,,EU,,1.166666667,Hold,Watch,Out,50,0,Watch,2,Hold,1,No Opinion ,0,No Opinion ,0,Watch,2,,Watch,2,
Tech Stack,Layers,Presentation,Web,Application Integration Frameworks,MV* (Model-View),ExtJS,,,Presentation layer,Other,Languages and Frameworks,Sencha/ExtJS,https://vox.sapient.com/docs/DOC-118422?sr=stream,,EU,,0.833333333,Hold,Watch,Static,50,0,Hold,1,Hold,1,No Opinion ,0,Hold,1,Hold,1,,Hold,1,
Tech Stack,Layers,Presentation,Web,Clients,Rich,Flash/Flex,,,Presentation layer,Next Generation Platform,Languages and Frameworks,Flash/Flex,https://vox.sapient.com/docs/DOC-118496,,EU,,1,Hold,Exit,Out,50,0,Hold,1,Hold,1,Hold,1,Hold,1,Hold,1,,Hold,1,
Tech Stack,Layers,Presentation,Web,Clients,Rich,Silverlight,,,Presentation layer,Next Generation Platform,Languages and Frameworks,Silverlight,https://vox.sapient.com/docs/DOC-118497,,EU,,3,Invest,Exit,Out,50,0,Maintain,4,Maintain,4,Maintain,4,Maintain,4,Hold,1,,Hold,1,
Tech Stack,Layers,Presentation,Web,Clients,Rich,Java,,,Presentation layer,Next Generation Platform,Languages and Frameworks,JavaFX,https://vox.sapient.com/docs/DOC-118735?sr=stream,,EU,,3.833333333,Maintain,Exit,Out,50,0,Maintain,4,Maintain,4,Maintain,4,Invest,3,Maintain,4,,Maintain,4,
Tech Stack,Layers,Presentation,Web,Clients,HTML,Styling,CSS,Less,Presentation layer,Next Generation Platform,Languages and Frameworks,HTML5,https://vox.sapient.com/docs/DOC-118424?sr=stream,,IND,,3.333333333,Invest,Maintain,In,50,0,Maintain,4,Maintain,4,No Opinion ,0,Maintain,4,Maintain,4,,Maintain,4,
Tech Stack,Layers,Presentation,Web,Clients,HTML,Styling,CSS,Sass,Presentation layer,Next Generation Platform,Languages and Frameworks,SASS/LESS,https://vox.sapient.com/docs/DOC-118511,,EU,TW-Oct12-Adopt ,1.5,Maintain,Invest,Static,50,0,No Opinion,0,Maintain,4,No Opinion ,0,No Opinion ,0,Hold,1,,Maintain,4,
Tech Stack,Layers,Presentation,Web,Clients,HTML,UI framework,Bootstrap,,Presentation layer,Other,Languages and Frameworks,Bootstrap,https://vox.sapient.com/docs/DOC-118421?sr=stream,,EU,,3.833333333,Maintain,Invest,Static,50,0,Maintain,4,Invest,3,Maintain,4,Maintain,4,Maintain,4,,Maintain,4,
Tech Stack,Layers,Presentation,Web,Clients,HTML,UI framework,JQuery,,Presentation layer,Next Generation Platform,Languages and Frameworks,JQuery / Mobile,https://vox.sapient.com/docs/DOC-118523,,EU,,1.833333333,Watch,Maintain,Static,50,0,Watch,2,Hold,1,No Opinion ,0,No Opinion ,0,Maintain,4,,Maintain,4,
Tech Stack,Layers,Presentation,Web,Clients,HTML,UI framework,SproutCore,,Presentation layer,Other,Languages and Frameworks,SproutCore,https://vox.sapient.com/docs/DOC-118527,,EU,,1.5,Maintain,Exit,Static,50,0,Maintain,4,Invest,3,No Opinion ,0,No Opinion ,0,Hold,1,,Hold,1,
Tech Stack,Layers,Presentation,Web,Clients,HTML,Testing,Moco,,Presentation layer,Other,Languages and Frameworks,Moco,https://vox.sapient.com/docs/DOC-118530,,IND,TW-Jul14-Trial,2.833333333,Invest,Watch,Static,50,0,Maintain,4,Invest,3,Maintain,4,Maintain,4,Watch,2,,No Opinion,0,
Tech Stack,Layers,Presentation,Web,Clients,Mobile,Mobile Frameworks,PhoneGap,,Presentation layer,Other,Tools,PhoneGap,https://vox.sapient.com/docs/DOC-118531,,IND,TW-Jan14-Assess,3.666666667,Maintain,Invest,In,50,0,Maintain,4,Maintain,4,Maintain,4,Watch,2,Maintain,4,,Maintain,4,
,,,,,,,,,Presentation layer,Next Generation Platform,Techniques,Mobile first,,,,,,,Invest,In,50,0,,,,,,,,,,,,,,
,,,,,,,,,Business services,Next Generation Platform,Techniques,Domain driven design,https://vox.sapient.com/docs/DOC-119774,,,,,,Invest,Out,50,0,,,,,,,,,,,,,,
,,,,,,,,,Presentation layer,Next Generation Platform,Techniques,Responsive Web Design,https://vox.sapient.com/docs/DOC-119849,,,,,,Invest,In,50,0,,,,,,,,,,,,,,
,,,,,,,,,Delivery,Next Generation Platform,Techniques,Development environments in the cloud,,,,,,,Invest,In,50,0,,,,,,,,,,,,,,
,,,,,,,,,Delivery,Next Generation Platform,Techniques,Machine image as a build artifact,,,,,,,Watch,In,50,0,,,,,,,,,,,,,,
,,,,,,,,,Delivery,Next Generation Platform,Techniques,Sapient Approach,,,,,,,Maintain,In,50,0,,,,,,,,,,,,,,
,,,,,,,,,Business services,Other,Techniques,Structured logging,https://vox.sapient.com/docs/DOC-119776?sr=stream,,,,,,Invest,In,50,0,,,,,,,,,,,,,,
,,,,,,,,,Delivery,Next Generation Platform,Techniques,Continuous delivery,,,,,,,Invest,In,50,0,,,,,,,,,,,,,,
,,,,,,,,,Presentation layer,Next Generation Platform,Techniques,HTML5 storage instead of cookies,https://vox.sapient.com/docs/DOC-119855,,,,,,Invest,In,50,0,,,,,,,,,,,,,,
,,,,,,,,,Delivery,Next Generation Platform,Techniques,Performance as a first class citzen,,,,,,,Invest,In,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Presentation,Visualization,Data Discovery Vendors,Tableau,,,,Data layer,Business Intelligence,Tools,Tableau,https://vox.sapient.com/docs/DOC-118566,,IND,,3.666666667,Maintain,Invest,In,50,0,Maintain,4,Invest,3,Invest,3,Maintain,4,Maintain,4,,Maintain,4,
Tech Stack,Layers,Presentation,Visualization,Data Discovery Vendors,Quickview,,,,Data layer,Business Intelligence,Tools,Qlikview,https://vox.sapient.com/docs/DOC-118568,,EU,,1,Hold,Invest,Static,50,0,Watch,2,Invest,3,No Opinion ,0,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Layers,Presentation,Visualization,Data Discovery Vendors,Spotfire,,,,Data layer,Business Intelligence,Tools,Spotfire,https://vox.sapient.com/docs/DOC-118572,,EU,,1.166666667,Hold,Invest,Out,50,0,Watch,2,Watch,2,No Opinion ,0,No Opinion ,0,Hold,1,,Watch,2,
Tech Stack,Layers,Presentation,Visualization,Data Discovery Vendors,Datameer,,,,Data layer,Business Intelligence,Platforms,Datameer,https://vox.sapient.com/docs/DOC-118573,,EU,,0.666666667,Hold,Watch,In,50,0,No Opinion,0,Watch,2,No Opinion ,0,No Opinion ,0,Watch,2,,No Opinion,0,
Tech Stack,Layers,Presentation,Visualization,Data Discovery Vendors,Panopticon,,,,Data layer,Business Intelligence,Tools,Panopticon,https://vox.sapient.com/docs/DOC-118575,,EU,,1.666666667,Watch,Watch,Out,50,0,Hold,1,Watch,2,Watch,2,No Opinion ,0,Invest,3,,Watch,2,
Tech Stack,Layers,Presentation,Visualization,Legacy ER Venders,Oracle OBIEE,,,,Data layer,Business Intelligence,Platforms,Oracle Business Inteligence Enterprise Edition,https://vox.sapient.com/docs/DOC-118578,,EU,,1.333333333,Hold,Watch,In,50,0,Hold,1,Maintain,4,Watch,2,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Layers,Presentation,Visualization,Legacy ER Venders,IBM Cognos,,,,Data layer,Business Intelligence,Platforms,IBM Cognos,https://vox.sapient.com/docs/DOC-118577,,EU,,2,Watch,Watch,Static,50,0,Maintain,4,Invest,3,No Opinion ,0,Maintain,4,Hold,1,,No Opinion,0,
Tech Stack,Layers,Presentation,Visualization,Legacy ER Venders,MicroStrategy?,,,,Presentation layer,Business Intelligence,Languages and Frameworks,D3,https://vox.sapient.com/docs/DOC-118576,,EU,TW-Jan14-Adopt,2.333333333,Watch,Invest,Out,50,0,Maintain,4,Invest,3,No Opinion ,0,Maintain,4,Invest,3,,No Opinion,0,
,,,,,,,,,Business services,Next Generation Platform,Techniques,Mircoservice architectures,https://vox.sapient.com/docs/DOC-119775,,,,,,Watch,In,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Service,API's,Web Services,REST,Documentation,Swagger,,Business services,Next Generation Platform,Tools,Swagger.io,https://vox.sapient.com/docs/DOC-119804,,EU,TW-Jan14-Adopt,1.666666667,Watch,Invest,Static,50,0,Invest,3,Watch,2,No Opinion ,0,No Opinion ,0,Hold,1,,Maintain,4,
Tech Stack,Layers,Service,API's,Web Services,REST,Documentation,I/O Docs,,Business services,Next Generation Platform,Tools,I/O Docs,,,EU,,1,Hold,Watch,Out,50,0,Invest,3,Watch,2,No Opinion ,0,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Layers,Service,API's,Web Services,REST,Documentation,Apiary.io,,Business services,Other,Tools,Apiary.io,https://vox.sapient.com/docs/DOC-118588?sr=stream,,EU,,0.5,Hold,Watch,In,50,0,No Opinion,0,Watch,2,No Opinion ,0,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Layers,Service,API's,Web Services,REST,Testing,Pact & Pacto,,Business services,Other,Tools,Pact & Pacto,https://vox.sapient.com/docs/DOC-118305?sr=stream,,EU,TW-Jul14-Trial,1.5,Maintain,Watch,Out,50,0,Invest,3,Watch,2,No Opinion ,0,Invest,3,Hold,1,,No Opinion,0,
Tech Stack,Layers,Service,API's,Web Services,REST,Testing,Mockable.io,,Business services,Other,Tools,Mockable.io,https://vox.sapient.com/docs/DOC-118586,,EU,,1.5,Maintain,Watch,Out,50,0,No Opinion,0,Maintain,4,Maintain,4,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Layers,Service,API's,Web Services,REST,Testing,SOAP UI,,Business services,Other,Tools,SOAP UI,https://vox.sapient.com/docs/DOC-118587,,EU,,1.5,Maintain,Watch,In,50,0,Invest,3,Watch,2,No Opinion ,0,No Opinion ,0,Watch,2,,Watch,2,
Tech Stack,Layers,Service,API's,Web Services,REST,Frameworks,Django,,Presentation layer,Other,Languages and Frameworks,Django,https://vox.sapient.com/docs/DOC-119055,,EU,,1.333333333,Hold,Watch,Out,50,0,Invest,3,Maintain,4,No Opinion ,0,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Layers,Service,API's,Web Services,REST,Frameworks,Restlet,,Business services,Next Generation Platform,Languages and Frameworks,Restlet,https://vox.sapient.com/docs/DOC-119056,,EU,,0.833333333,Hold,Watch,In,50,0,No Opinion,0,Maintain,4,No Opinion ,0,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Layers,Service,API's,Web Services,REST,Frameworks,Jersey,,Business services,Next Generation Platform,Languages and Frameworks,Jersey,https://vox.sapient.com/docs/DOC-119057,,EU,,1,Hold,Watch,Static,50,0,Invest,3,Watch,2,No Opinion ,0,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Layers,Service,API's,Web Services,REST,Frameworks,RESTEasy,,Business services,Other,Platforms,WildFly (JBoss),https://vox.sapient.com/docs/DOC-119803,,EU,,1.666666667,Watch,Invest,Out,50,0,Hold,1,Maintain,4,Maintain,4,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Layers,Service,API's,Web Services,SOAP,WS-* Specification based,WSDL,,Business services,Other,Platforms,WSDL,https://vox.sapient.com/docs/DOC-119059,,EU,TW-May13-Hold,2,Watch,Exit,Out,50,0,Hold,1,Maintain,4,Maintain,4,Hold,1,Hold,1,,Hold,1,
Tech Stack,Layers,Service,API's,Web Services,SOAP,WS-* Specification based,Windows Communication Foundation,,Business services,Other,Languages and Frameworks,Windows Communication Foundation,https://vox.sapient.com/docs/DOC-119060,,EU,,1.166666667,Hold,Exit,Static,50,0,Hold,1,Hold,1,No Opinion ,0,Hold,1,Maintain,4,,No Opinion,0,
Tech Stack,Layers,Service,API's,Web Services,SOAP,WS-* Specification based,Apache Axis/2,,Business services,Other,Platforms,Apache Axis/2,https://vox.sapient.com/docs/DOC-118589,,EU,,1,Hold,Exit,Out,50,0,Invest,3,Watch,2,No Opinion ,0,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Layers,Service,API's,Management,Apigee,,,,Business services,Other,Platforms,Apigee.com,https://vox.sapient.com/docs/DOC-118655,,EU,,0.833333333,Hold,Watch,Static,50,0,Watch,2,Watch,2,No Opinion ,0,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Layers,Service,API's,Management,Layer 7,,,,Business services,Other,Platforms,Layer 7,https://vox.sapient.com/docs/DOC-119064,,EU,,2,Watch,Watch,Out,50,0,No Opinion,0,Invest,3,Maintain,4,Maintain,4,Hold,1,,No Opinion,0,
Tech Stack,Layers,Service,API's,Orchestration/Choreography,BPEL,,,,Business services,Other,Languages and Frameworks,BPEL,https://vox.sapient.com/docs/DOC-118658,,EU,,1.833333333,Watch,Exit,Static,50,0,Hold,1,Invest,3,Watch,2,Invest,3,Watch,2,,No Opinion,0,
Tech Stack,Layers,Service,Web Servers,Apache Tomcat,,,,,Business services,Other,Platforms,Apache Tomcat,https://vox.sapient.com/docs/DOC-118659,,EU,,2.5,Maintain,Maintain,Out,50,0,Invest,3,Invest,3,Invest,3,No Opinion ,0,Watch,2,,Maintain,4,
Tech Stack,Layers,Service,Web Servers,nginx,,,,,Business services,Next Generation Platform,Platforms,Nginx,https://vox.sapient.com/docs/DOC-118816?sr=stream,,EU,,2.333333333,Watch,Invest,In,50,0,Maintain,4,Maintain,4,Hold,1,No Opinion ,0,Watch,2,,Invest,3,
Tech Stack,Layers,Service,Web Servers,Servlet Engines,Jetty,,,,Business services,Next Generation Platform,Platforms,Jetty,https://vox.sapient.com/docs/DOC-119065,,EU,,4,Maintain,Invest,Static,50,0,Maintain,4,Maintain,4,Maintain,4,Maintain,4,Maintain,4,,Maintain,4,
Tech Stack,Layers,Service,Web Servers,WebSphere,,,,,Business services,Other,Platforms,WebSphere Application Server,https://vox.sapient.com/docs/DOC-118817,,EU,,4,Maintain,Maintain,Out,50,0,Maintain,4,Maintain,4,Maintain,4,Maintain,4,Maintain,4,,Maintain,4,
Tech Stack,Layers,Service,Web Servers,IIS,,,,,Business services,Other,Platforms,Microsoft IIS,https://vox.sapient.com/docs/DOC-119802,,EU,,4,Maintain,Maintain,Out,50,0,Maintain,4,Maintain,4,Maintain,4,Maintain,4,Maintain,4,,Maintain,4,
Tech Stack,Layers,Business Logic,Types,Component,.NET,,,,Business services,Other,Platforms,.NET framework,https://vox.sapient.com/docs/DOC-119780,,EU,,3.5,Maintain,Maintain,Static,417,417,Maintain,4,Hold,1,Maintain,4,Maintain,4,Maintain,4,,Maintain,4,
Tech Stack,Layers,Business Logic,Types,Component,JEE,Vendors,Oracle WebLogic,,Business services,Other,Platforms,Oracle WebLogic Application Server,https://vox.sapient.com/docs/DOC-119801,,EU,,2.5,Maintain,Maintain,Out,50,0,Maintain,4,Hold,1,Watch,2,No Opinion ,0,Maintain,4,,Maintain,4,
Tech Stack,Layers,Business Logic,Types,Component,JEE,Vendors,Glassfish,,Business services,Other,Platforms,Oracle Glassfish,,,EU,,2.166666667,Watch,Exit,Out,50,0,Maintain,4,Invest,3,No Opinion ,0,Maintain,4,Hold,1,,Hold,1,
Tech Stack,Layers,Business Logic,Types,Non-blocking I/O,Node.js,,,,Business services,Next Generation Platform,Platforms,Node.JS,https://vox.sapient.com/docs/DOC-118660,,IND,TW-Jan14-Adopt,2.166666667,Watch,Invest,In,50,0,Maintain,4,Invest,3,No Opinion ,0,No Opinion ,0,Invest,3,,Invest,3,
Tech Stack,Layers,Business Logic,Types,Non-blocking I/O,AKKA,,,,Business services,Next Generation Platform,Platforms,Akka,,,IND,TW-Jul14-Assess,1.5,Maintain,Watch,Static,50,0,Invest,3,Invest,3,No Opinion ,0,No Opinion ,0,Invest,3,,No Opinion,0,
