Mindmap category,,,,,,,,,Bottom Up,Technology Offerings,Categories,Blips,URL,A/D,O,Research,WA,WA Combined,A/B,DOT,BS,Capacity,Sean,S1,Diptesh,D1,Sudip,S2,Darach,D2,Abhishek,A1,India DoT,Naresh,N1,Dixit 
Tech Stack,Languages,Compiled Languages,VB.NET,,,,,,Business services,Other,Languages and Frameworks,VB.Net,https://vox.sapient.com/docs/DOC-119361,,EU,,3,Invest,Exit,In,50,0,Maintain,4,Maintain,4,Maintain,4,Maintain,4,Hold,1,,Hold,1,
Tech Stack,Languages,Compiled Languages,C#,,,,,,Business services,Other,Languages and Frameworks,C#,https://vox.sapient.com/docs/DOC-119363,,EU,,2.833333333,Invest,Maintain,Static,50,0,Maintain,4,Hold,1,No Opinion ,0,Maintain,4,Maintain,4,,Maintain,4,
Tech Stack,Languages,Compiled Languages,Objective C,,,,,,Presentation layer,Other,Languages and Frameworks,Objective C ,https://vox.sapient.com/docs/DOC-119364,,EU,,1.333333333,Hold,Watch,In,50,0,Hold,1,Hold,1,No Opinion ,0,Hold,1,Hold,1,,Maintain,4,
Tech Stack,Languages,Compiled Languages,C,,,,,,Business services,Other,Languages and Frameworks,C,https://vox.sapient.com/docs/DOC-119365,,EU,,1.666666667,Watch,Exit,In,50,0,No Opinion,0,Maintain,4,No Opinion ,0,Maintain,4,Hold,1,,Hold,1,
Tech Stack,Languages,Metadata,JSON,,,,,,Presentation layer,Other,Languages and Frameworks,JSON,https://vox.sapient.com/docs/DOC-119873,,EU,,3,Invest,Maintain,Static,50,0,Hold,1,Hold,1,Maintain,4,Maintain,4,Maintain,4,,Maintain,4,
Tech Stack,Languages,Interpreted,Ruby,RubyMotion,,,,,Presentation layer,Other,Tools,Rubymotion,https://vox.sapient.com/docs/DOC-118590?sr=stream,,EU,TW-May13-Assess,1.5,Maintain,Watch,Static,50,0,Maintain,4,Invest,3,No Opinion ,0,No Opinion ,0,Hold,1,,Hold,1,
Tech Stack,Languages,Interpreted,JavaScript,Dependency Management,NPM,,,,Business services,Other,Tools,Node Package Manager,,,EU,TW-May13-Trial ,1.833333333,Watch,Watch,Static,50,0,No Opinion,0,Invest,3,No Opinion ,0,No Opinion ,0,Maintain,4,,Maintain,4,
Tech Stack,Languages,Interpreted,JavaScript,Dependency Management,Bower,,,,Presentation layer,Next Generation Platform,Languages and Frameworks,Bower - package manager,,,EU,,1.833333333,Watch,Watch,In,50,0,Hold,1,Hold,1,Hold,1,No Opinion ,0,Maintain,4,,Maintain,4,
Tech Stack,Languages,Functional,Clojure,,,,,,Business services,Next Generation Platform,Languages and Frameworks,Clojure,https://vox.sapient.com/docs/DOC-118621,,IND,TW-May13-Adopt ,0.5,Hold,Invest,Static,50,0,No Opinion,0,Hold,1,Hold,1,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Languages,Functional,Groovy,,,,,,Presentation layer,Next Generation Platform,Languages and Frameworks,Groovy,https://vox.sapient.com/docs/DOC-118622,,EU,,1.5,Maintain,Invest,Out,50,0,Maintain,4,Invest,3,No Opinion ,0,No Opinion ,0,Watch,2,,No Opinion,0,
Tech Stack,Languages,Functional,Scala,,,,,,Business services,Next Generation Platform,Languages and Frameworks,Scala,https://vox.sapient.com/docs/DOC-118623,,IND,TW-Jul14-Adopt,0.5,Hold,Invest,In,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Invest,3,,No Opinion,0,
Tech Stack,Non-Functional Requirements,Scalability,Blitz.io,,,,,,Integration,Other,Tools,Blitz.io,,,EU,,1.666666667,Watch,Watch,Static,50,0,Hold,1,Maintain,4,Maintain,4,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Non-Functional Requirements,Scalability,JMeter,,,,,,Delivery,Other,Tools,JMeter,,,EU,,1.666666667,Watch,Exit,Out,50,0,No Opinion,0,Maintain,4,Maintain,4,No Opinion ,0,Watch,2,,No Opinion,0,
Tech Stack,Non-Functional Requirements,Scalability,HP LoanRunner,,,,,,Delivery,Other,Tools,HP LoadRunner,,,EU,,1.666666667,Watch,Exit,In,50,0,No Opinion,0,Maintain,4,Maintain,4,No Opinion ,0,Watch,2,,No Opinion,0,
Tech Stack,Non-Functional Requirements,Availability,Chaos Monkey,,,,,,Integration,Other,Tools,Chaos Monkey for AWS,https://vox.sapient.com/docs/DOC-118293,,IND,TW-Jul14-Trial ,0.833333333,Hold,Watch,Out,50,0,No Opinion,0,No Opinion ,0,Maintain,4,No Opinion ,0,Hold,1,,No Opinion,0,
Tech Stack,Platform Services,Monitoring,Splunk,,,,,,Infrastructure,Next Generation Platform,Languages and Frameworks,Splunk,https://vox.sapient.com/docs/DOC-119879,,EU,,1,Hold,Invest,Static,50,0,Hold,1,Hold,1,Hold,1,No Opinion ,0,Invest,3,,No Opinion,0,
Tech Stack,Platform Services,Security,Tools,Nessus,,,,,Infrastructure,Other,Platforms,Nessus,,,EU,,1.666666667,Watch,Watch,In,50,0,Hold,1,Maintain,4,No Opinion ,0,Maintain,4,Hold,1,,No Opinion,0,
Tech Stack,Platform Services,Security,Protocols,WS-* Standards,,,,,Integration,Other,Platforms,WS-* Standards,,,EU,TW-Jul14-Assess,1.666666667,Watch,Watch,In,50,0,No Opinion,0,No Opinion ,0,Maintain,4,Maintain,4,Hold,1,,Hold,1,
Tech Stack,Platform Services,Security,Protocols,OAuth 2.0,,,,,Integration,Next Generation Platform,Platforms,OAuth 2.0,https://vox.sapient.com/docs/DOC-119924,,EU,TW-Oct13-Assess,0.666666667,Hold,Invest,In,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Watch,2,,Watch,2,
Infrastructure,OS,Native,Windows,,,,,,Infrastructure,Other,Platforms,Microsoft Windows Server,,,EU,,3.333333333,Invest,Watch,Static,50,0,Maintain,4,Maintain,4,Maintain,4,No Opinion ,0,Maintain,4,,Maintain,4,
Infrastructure,OS,Native,Linux based,RHEL,,,,,Infrastructure,Other,Platforms,RHEL,,,EU,,1.833333333,Watch,Watch,Out,50,0,Hold,1,Hold,1,Hold,1,No Opinion ,0,Maintain,4,,Maintain,4,
Infrastructure,OS,Native,Linux based,Ubuntu,,,,,Infrastructure,Other,Platforms,Ubuntu,,,EU,,1,Hold,Exit,Out,50,0,Hold,1,Hold,1,Watch,2,No Opinion ,0,Hold,1,,Hold,1,
Infrastructure,OS,j,Linux based,OpenSUSE,,,,,Infrastructure,Other,Platforms,OpenSUSE,,,EU,,1.833333333,Watch,Exit,Static,50,0,Hold,1,Maintain,4,Maintain,4,No Opinion ,0,Hold,1,,Hold,1,
Infrastructure,OS,Native,Others,Solaris,,,,,Infrastructure,Other,Platforms,Solaris,https://vox.sapient.com/docs/DOC-118560,,EU,,2.333333333,Watch,Exit,Out,50,0,No Opinion,0,Maintain,4,Maintain,4,Maintain,4,Hold,1,,Hold,1,
Infrastructure,OS,VM,,,,,,,Infrastructure,Other,Platforms,VMWare,,,EU,,0.833333333,Hold,Watch,In,50,0,Hold,1,No Opinion ,0,Invest,3,No Opinion ,0,Hold,1,,No Opinion,0,
Infrastructure,Hosting,Cloud,Stack,Types,IAAS,Rackspace,,,Infrastructure,Next Generation Platform,Platforms,Rackspace ,,,EU,TW-May13-Trial ,2,Watch,Watch,In,50,0,No Opinion,0,No Opinion ,0,Maintain,4,No Opinion ,0,Maintain,4,,Maintain,4,
Infrastructure,Hosting,Cloud,Stack,Types,PAAS,MS Azure,,,Infrastructure,Next Generation Platform,Platforms,Microsoft Azure,https://vox.sapient.com/docs/DOC-119884,,EU,TW-May13-Trial ,2.333333333,Watch,Invest,Out,50,0,No Opinion,0,Invest,3,Invest,3,Maintain,4,Maintain,4,,No Opinion,0,
Infrastructure,Hosting,Cloud,Stack,Types,PAAS,Amazon AWS,,,Infrastructure,Next Generation Platform,Platforms,Amazon AWS,https://vox.sapient.com/docs/DOC-119880,,EU,,2.333333333,Watch,Invest,In,50,0,No Opinion,0,No Opinion ,0,Watch,2,Maintain,4,Maintain,4,,Maintain,4,
Infrastructure,Hosting,Cloud,Stack,Types,PAAS,Google Cloud,,,Infrastructure,Next Generation Platform,Platforms,Google App Engine,https://vox.sapient.com/docs/DOC-119882,,EU,,0.5,Hold,Invest,Static,50,0,No Opinion,0,No Opinion ,0,Watch,2,No Opinion ,0,Hold,1,,No Opinion,0,
,,,,,,,,,Infrastructure,Next Generation Platform,Platforms,Google Compute Engine,,,,,,,Invest,Static,50,0,,,,,,,,,,,,,,
,,,,,,,,,Infrastructure,Next Generation Platform,Platforms,Equinix,,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
,,,,,,,,,Infrastructure,Next Generation Platform,Platforms,OpenShift by RedHat,,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
,,,,,,,,,Infrastructure,Next Generation Platform,Platforms,IBM SmartCloud,,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
Infrastructure,Hosting,Cloud,Stack,DC Management,,,,,Infrastructure,Other,Techniques,DC Management,,,EU,,1.833333333,Watch,Watch,Out,50,0,No Opinion,0,Invest,3,Maintain,4,Maintain,4,No Opinion,0,,No Opinion,0,
Infrastructure,Hosting,Cloud,Management,Storage,IBM,,,,Data layer,Other,Platforms,IBM DB2,,,EU,,0.666666667,Hold,Exit,Static,50,0,No Opinion,0,Hold,1,Watch,2,No Opinion ,0,Hold,1,,No Opinion,0,
Infrastructure,Hosting,Cloud,Digital Ocean,,,,,,Infrastructure,Other,Platforms,DigitalOcean,https://vox.sapient.com/docs/DOC-118329?sr=stream,,EU,TW-Jul14-Assess,1.166666667,Hold,Watch,Static,50,0,No Opinion,0,No Opinion ,0,Invest,3,No Opinion ,0,Watch,2,,Watch,2,
Infrastructure,Tools,Ansible,,,,,,,Infrastructure,Other,Tools,Ansible,https://vox.sapient.com/docs/DOC-119877,,IND,TW-Jul14-Adopt,0.833333333,Hold,Invest,Static,50,0,Invest,3,No Opinion ,0,No Opinion ,0,No Opinion ,0,Watch,2,,No Opinion,0,
Infrastructure,Tools,Docker,,,,,,,Infrastructure,Other,Tools,Docker,https://vox.sapient.com/docs/DOC-118294,,IND,TW-Jul14-Trial ,0,Maintain,Invest,Out,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,No Opinion,0,,No Opinion,0,
Infrastructure,Tools,Foreman,,,,,,,Infrastructure,Other,Tools,Foreman,https://vox.sapient.com/docs/DOC-118296,,EU,TW-Jul14-Trial ,0,Maintain,Watch,In,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,No Opinion,0,,No Opinion,0,
Infrastructure,Tools,Packer,,,,,,,Infrastructure,Other,Tools,Packer,https://vox.sapient.com/docs/DOC-118303?sr=stream,,EU,TW-Jul14-Trial ,0.166666667,Hold,Watch,Static,50,0,Hold,1,No Opinion ,0,No Opinion ,0,No Opinion ,0,No Opinion,0,,No Opinion,0,
Delivery,QA,Regression,Visual,dpxdt,,,,,Presentation layer,Other,Tools,dpxdt - continous deployment testing,,,EU,TW-Jul14-Trial ,0,Maintain,Watch,In,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,No Opinion,0,,No Opinion,0,
Delivery,QA,Regression,Visual,Huxley,,,,,Presentation layer,Other,Tools,Huxley - visual regression testing,,,EU,TW-Jul14-Trial ,1.5,Maintain,Watch,Static,50,0,Invest,3,Invest,3,No Opinion ,0,Invest,3,No Opinion,0,,No Opinion,0,
Delivery,QA,Regression,Visual,PhantomCSS,,,,,Presentation layer,Next Generation Platform,Tools,PhantomJS - screen capture,https://vox.sapient.com/docs/DOC-119847,,IND,TW-Jul14-Trial ,1,Hold,Invest,Static,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Invest,3,,Invest,3,
Delivery,QA,Regression,Visual,Wraith,,,,,Presentation layer,Other,Tools,Wraith - screenshot comparision testing,,,EU,TW-Jul14-Trial ,2,Watch,Watch,In,50,0,No Opinion,0,Maintain,4,Maintain,4,Maintain,4,No Opinion,0,,No Opinion,0,
Delivery,JIRA,,,,,,,,Delivery,Other,Tools,JIRA,,,EU,,1.166666667,Hold,Invest,Out,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Maintain,4,,Invest,3,
Infrastructure,Hosting,Cloud,Stack,Types,IAAS,,,,Data layer,Other,Platforms,Storm,https://vox.sapient.com/docs/DOC-118356?sr=stream,,IND,,0.5,Hold,Watch,Out,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Invest,3,,No Opinion,0,
Tech Stack,Layers,Data,Big Data,Batch,Hadoop,,,,Presentation layer,Other,Tools,Calabash - mobile acceptance testing,,,IND,,0.[phone],Hold,Watch,In,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Watch,2,,No Opinion,0,
Delivery,QA,Testing,,,,,,,Infrastructure,Other,Tools,Gatling,,,IND,,0.333333333,Hold,Watch,Static,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Watch,2,,No Opinion,0,
