Mindmap category,,,,,,,,,Bottom Up,Technology Offerings,Categories,Blips,URL,A/D,O,Research,WA,WA Combined,A/B,DOT,BS,Capacity,Sean,S1,Diptesh,D1,Sudip,S2,Darach,D2,Abhishek,A1,India DoT,Naresh,N1,Dixit 
Tech Stack,Non Functional ,,,,,,,,Presentation layer,Other,Tools,Hystrix - latency testing,,,IND,,0.333333333,Hold,Watch,Out,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Watch,2,,No Opinion,0,
Tech Stack,Non-Functional Requirements,Availability,,,,,,,Infrastructure,Other,Tools,Puppet and Chef,,,IND,,0.666666667,Hold,Watch,In,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Watch,2,,Watch,2,
,,,,,,,,,Infrastructure,Next Generation Platform,Tools,uDeploy,,,,,,,Watch,In,50,1,,,,,,,,,,,,,,
Tech Stack,Layers,Service,Web Servers,,,,,,Infrastructure,Other,Techniques,Cloud-init,,,IND,,0.5,Hold,Watch,Out,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Invest,3,,No Opinion,0,
Infrastructure,Hosting,Cloud,Deployment models,,,,,,Infrastructure,Other,Tools,Octopus,,,IND,,0.333333333,Hold,Watch,In,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Watch,2,,No Opinion,0,
,,,,,,,,,Infrastructure,Other,Tools,Sensu,,,IND,,0.5,Hold,Watch,Static,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Invest,3,,No Opinion,0,
,,,,,,,,,Infrastructure,Next Generation Platform,Techniques,SaaS,,,,,,,Invest,Static,50,0,,,,,,,,,,,,,,
,,,,,,,,,Infrastructure,Next Generation Platform,Techniques,PaaS,,,,,,,Invest,Static,50,0,,,,,,,,,,,,,,
,,,,,,,,,Infrastructure,Next Generation Platform,Techniques,IaaS,,,,,,,Invest,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Presentation,Native,Mobile,iOS,,,,Infrastructure,Other,Tools,Ant,,,IND,,1.333333333,Hold,Exit,Static,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Maintain,4,,Maintain,4,
Tech Stack,Languages,Interpreted,Ruby,,,,,,Presentation layer,Other,Languages and Frameworks,CoffeeScript,https://vox.sapient.com/docs/DOC-119875,,IND,,0.5,Hold,Invest,Static,50,0,No Opinion,0,Hold,1,No Opinion ,0,No Opinion ,0,Hold,1,,Hold,1,
Tech Stack,Languages,Interpreted,,,,,,,Business services,Other,Languages and Frameworks,Go Language,,,IND,,1.166666667,Hold,Watch,Out,50,0,No Opinion,0,Invest,3,No Opinion ,0,No Opinion ,0,Watch,2,,Watch,2,
Tech Stack,Languages,Compiled Languages,,,,,,,Presentation layer,Next Generation Platform,Platforms,Play Framework,,,IND,,1.166666667,Hold,Watch,In,50,0,No Opinion,0,Invest,3,No Opinion ,0,No Opinion ,0,Watch,2,,Watch,2,
Tech Stack,Layers,Business Logic,Types,Non-blocking I/O,,,,,Presentation layer,Other,Languages and Frameworks,JSF,,,IND,,0.666666667,Hold,Exit,Out,50,0,No Opinion,0,Watch,2,No Opinion ,0,No Opinion ,0,Hold,1,,Hold,1,
Tech Stack,Tools,Version Control,,,,,,,Delivery,Other,Tools,Mercurial,,,IND,,0.833333333,Hold,Exit,Out,50,0,No Opinion,0,Invest,3,No Opinion ,0,No Opinion ,0,Watch,2,,No Opinion,0,
Tech Stack,Tools,Version Control,,,,,,,Delivery,Other,Tools,Stash,,,IND,,1.5,Maintain,Invest,In,50,0,No Opinion,0,Invest,3,Invest,3,No Opinion ,0,Invest,3,,No Opinion,0,
Delivery,QA,Testing,Framework,,,,,,Delivery,Other,Tools,Selenium,,,IND,,1.333333333,Hold,Watch,Static,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Maintain,4,,Maintain,4,
Survey Software,,,,,,,,,Business services,Other,Tools,Apian,,,,,0.333333333,Hold,Watch,Out,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Watch,2,,No Opinion,0,
,,,,,,,,,Business services,Next Generation Platform,Techniques,REST API based services / API Management,,,,,,,Invest,In,50,0,,,,,,,,,,,,,,
,,,,,,,,,Business services,Other,Techniques,Reactive Extensions (across Languages),https://vox.sapient.com/docs/DOC-119777,,,,0.833333333,Hold,Invest,Static,50,0,No Opinion,0,Invest,3,No Opinion ,0,No Opinion ,0,Watch,2,,No Opinion,0,
,,,,,,,,,Data layer,Business Intelligence,Techniques,Predictive Analytics,https://vox.sapient.com/docs/DOC-119779,,,,0.5,Hold,Watch,Static,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Invest,3,,No Opinion,0,
,,,,,,,,,Business services,Next Generation Platform,Techniques,Functional Programming,https://vox.sapient.com/docs/DOC-119778,,,,0.5,Hold,Invest,In,50,0,No Opinion,0,No Opinion ,0,No Opinion ,0,No Opinion ,0,Invest,3,,No Opinion,0,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ESB / Message Broker / EAI,,,,Integration,Other,Platforms,Mule ESB,,Maintain,In,,,,Invest,In,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ESB / Message Broker / EAI,,,,Integration,Other,Platforms,IBM Websphere Message Broker,50,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ESB / Message Broker / EAI,,,,Integration,Other,Platforms,TIBCO Business Works,50,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ESB / Message Broker / EAI,,,,Integration,Other,Platforms,Oracle SOA Suite,50,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ESB / Message Broker / EAI,,,,Integration,Other,Platforms,Fuse ESB,50,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ESB / Message Broker / EAI,,,,Integration,Other,Platforms,Webmethods,50,,,,,,Exit,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ESB / Message Broker / EAI,,,,Integration,Other,Platforms,Apache Active MQ,50,,,,,,Invest,in,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ESB / Message Broker / EAI,,,,Integration,Other,Platforms,UltraESB,50,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ESB / Message Broker / EAI,,,,Integration,Other,Platforms,Apache Camel,50,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ESB / Message Broker / EAI,,,,Integration,Other,Platforms,OpenESB,,Maintain,In,,0,,Watch,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ESB / Message Broker / EAI,,,,Integration,Other,Platforms,BizTalk Server,,,,,,,Maintain,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ETL,,,,Integration,Other,Platforms,Pentaho Kettle,,Maintain,Static,,0,,Watch,In,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ETL,,,,Integration,Other,Platforms,Ab Initio,,Maintain,Static,,0,,Exit,Out,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ETL,,,,Integration,Other,Platforms,IBM DatStage,,Maintain,Static,,0,,Watch,In,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ETL,,,,Integration,Other,Platforms,Talend,,Maintain,Static,,0,,Invest,In,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ETL,,,,Integration,Other,Platforms,Informatica,,Maintain,Static,,0,,Maintain,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,ETL,,,,Integration,Other,Platforms,SQL Server Integration Services (SSIS),,Maintain,Static,,0,,Maintain,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,BPM,,,,Integration,Other,Platforms,iBPM,,,,,,,Invest,In,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,BPM,,,,Integration,Other,Platforms,Activiti BPM,,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,BPM,,,,Integration,Other,Platforms,Oracle BPM,,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,BPM,,,,Integration,Other,Platforms,IBM BPM,,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
Tech Stack,Layers,Messaging and Communications,Messaging,Asynchronous,BPM,,,,Integration,Other,Platforms,PegaSystems,,,,,,,Watch,Static,50,0,,,,,,,,,,,,,,
,Layers,Presentation Layers,,,,,,,Presentation layer,Design,Techniques,Material Design,,,,,,,Invest,In,50,0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,